,Sufficient Food,Sufficient to Drink,Safe Sanitation,Education ,Healthy Life,Gender Equality,Income Distribution,Population Growth,Good Governance,"Biodiversity 
Laos,29.5,54.6,40.3,58.0,53.6,0.7,8.8,5.9,-6.7,0.4,19.1,1.5,1.1,0.2,0.0,0.4,53.3,0.0,-9.2,2796.77,2.4,71.9
Latvia,0.0,98.5,83.0,93.7,63.5,0.7,9.9,-4.2,3.6,1.5,31.3,0.7,4.3,2.0,-0.2,3.4,32.6,6.1,0.9,18199.59,9.9,9.2
Lebanon,5.0,90.5,82.2,81.0,63.1,0.6,9.0,18.7,-2.4,0.5,7.2,25.1,1.6,1.4,0.1,3.6,5.2,0.4,-10.0,11291.02,7.9,185.2
Lesotho,11.0,79.7,25.7,65.3,38.8,0.7,41.6,2.9,-1.1,0.1,21.1,1.4,1.1,0.3,0.0,0.1,86.3,0.0,19.3,1771.45,36.0,62.6
Liberia,39.7,65.9,14.1,63.9,47.0,0.6,11.9,9.0,-9.1,-3.1,11.9,0.6,1.2,0.3,0.0,0.1,86.3,0.0,-29.5,564.59,4.0,593.5
Libya,0.0,72.0,96.5,93.3,63.0,0.6,9.5,6.9,-5.3,0.0,0.3,674.2,1.1,3.1,-0.1,7.4,0.8,0.0,-0.9,25915.32,19.6,2.2
Lithuania,0.0,92.6,88.1,95.5,63.3,0.7,9.7,-4.3,4.4,2.2,15.8,10.3,2.7,2.8,-0.4,3.7,10.0,2.3,16.8,18465.24,11.3,18.0
Luxembourg,0.0,100.0,97.7,76.2,69.3,0.7,7.2,5.4,10.4,0.0,38.9,1.6,2.6,9.4,-0.2,24.6,1.6,2.5,21.2,82708.30,5.1,7.0
Macedonia,0.0,99.3,89.8,69.1,65.5,0.7,12.4,1.1,-2.0,1.6,12.0,9.4,1.4,1.3,0.0,4.4,10.5,0.0,-3.2,9436.01,37.2,30.6
Madagascar,37.4,41.2,10.6,60.1,52.8,0.6,13.3,12.7,-0.9,-0.9,7.2,4.9,0.9,0.3,0.0,0.1,86.3,0.0,10.1,1311.03,3.8,37.4
Malawi,27.7,70.0,36.1,64.4,40.1,0.6,11.4,10.9,-2.5,-3.5,33.0,7.8,0.6,0.3,0.0,0.1,86.3,0.0,-1.3,749.67,7.8,46.9
Malaysia,5.0,95.4,92.9,72.6,65.1,0.7,19.4,7.8,2.7,-2.3,23.8,1.9,1.9,2.4,-0.1,6.0,3.5,0.0,15.1,17198.40,3.5,40.2
Mali,10.1,54.7,19.7,30.2,46.8,0.6,12.0,13.2,-1.0,-0.6,7.7,4.3,1.4,0.3,0.0,0.1,86.3,0.0,6.8,1756.14,8.8,17.2
Malta,0.0,100.0,100.0,82.7,69.5,0.7,49.0,2.7,6.9,0.0,30.2,66.4,2.1,2.1,-0.2,6.7,0.1,0.1,5.0,25268.48,7.3,64.6
Mauritania,11.4,47.0,28.4,45.5,52.7,0.6,12.5,12.8,-2.8,-0.1,0.0,12.3,2.1,0.3,0.0,0.1,86.3,0.0,-6.8,3453.08,32.5,78.0
Mauritius,5.6,99.4,91.9,72.9,64.7,0.6,9.3,2.7,4.3,-1.6,5.5,26.4,1.3,0.9,-0.1,2.4,22.6,0.0,14.6,12103.35,8.5,51.0
Mexico,5.3,90.9,77.8,72.9,66.1,0.6,23.3,5.3,0.0,-0.8,12.3,16.3,1.4,1.6,-0.1,3.8,9.9,1.8,10.5,14333.32,3.7,37.8
Moldova,0.0,86.0,73.7,71.4,60.6,0.7,9.5,-1.0,-3.5,1.4,4.3,10.1,1.1,0.9,-0.2,2.1,2.9,0.4,11.9,3184.26,8.1,30.9
Mongolia,34.9,59.6,51.9,78.6,58.2,0.7,8.6,4.4,-0.2,-0.3,15.6,1.5,2.8,1.0,0.0,4.4,5.6,0.0,16.6,6039.32,7.1,78.4
Montenegro,0.0,97.7,90.4,73.5,65.5,0.7,6.8,1.1,-0.8,3.0,22.4,2.4,1.2,1.9,0.0,3.2,33.8,4.9,5.0,11177.40,19.3,31.9
Morocco,5.5,80.3,67.9,58.3,61.9,0.6,12.4,3.9,-1.2,1.1,27.3,47.2,1.1,0.5,-0.2,1.3,15.3,0.0,24.4,5371.91,10.8,56.8
Mozambique,37.3,44.1,16.0,46.8,43.8,0.7,18.9,12.4,-2.3,-2.8,18.1,0.5,0.7,0.4,0.0,0.1,96.4,0.0,-8.2,714.73,22.7,46.6
Myanmar,36.9,71.2,67.9,46.8,56.4,0.7,21.2,3.7,-10.4,-5.5,6.6,2.8,1.1,0.3,-0.1,0.2,70.5,0.0,26.0,2757.40,3.4,90.5
Namibia,25.4,82.1,29.3,72.8,48.2,0.7,46.5,5.0,1.3,-0.9,25.8,0.8,2.2,0.6,-0.1,1.2,26.1,0.0,21.9,7486.43,21.9,24.7
Nepal,17.0,81.2,28.3,60.1,57.7,0.5,12.4,5.7,-6.1,-4.5,22.0,4.5,0.8,0.4,0.0,0.1,89.2,0.0,20.5,1598.20,2.0,48.9
Netherlands,0.0,100.0,97.9,97.7,70.2,0.7,9.2,1.7,10.4,0.4,19.1,10.8,2.2,5.1,-0.1,10.2,2.8,2.5,14.9,41484.98,4.6,44.5
New Zealand,0.0,100.0,100.0,105.1,70.2,0.8,12.5,6.5,11.2,0.9,43.2,1.4,3.3,4.2,0.0,8.1,31.5,0.4,12.4,28718.57,4.0,16.4
Nicaragua,24.3,81.3,58.6,69.8,57.0,0.7,13.2,5.5,-2.5,-5.8,58.4,0.9,1.2,0.5,-0.1,0.7,52.1,1.0,8.7,3458.94,6.7,54.7
Niger,15.4,47.7,7.7,24.0,46.9,0.6,15.8,15.8,-3.5,-0.3,36.2,2.8,1.3,0.1,0.0,0.1,84.3,0.0,-6.6,761.78,5.0,27.1
Nigeria,7.2,56.6,32.6,55.2,42.9,0.6,14.5,10.8,-7.5,-4.5,8.5,4.4,1.0,0.7,-0.1,0.4,78.3,0.0,-17.9,3792.45,7.7,9.6
Norway,0.0,100.0,98.1,100.1,70.6,0.8,8.1,2.4,10.4,-0.1,10.7,0.7,5.1,5.8,0.0,7.5,48.4,4.2,12.4,59201.73,4.4,52.3
Oman,11.0,87.0,92.4,69.3,64.7,0.6,9.5,10.3,2.7,0.0,1.0,84.7,1.6,3.6,-0.1,9.8,0.0,0.0,-8.1,35701.57,7.8,8.9
Pakistan,24.7,89.3,44.1,38.5,54.4,0.5,7.2,8.5,-6.0,-0.5,9.9,72.1,0.5,0.5,-0.1,0.8,38.3,0.1,13.5,3821.21,7.4,54.4
Panama,23.8,91.0,69.0,76.9,66.4,0.7,52.7,7.5,0.5,-2.3,36.5,0.7,1.4,0.8,0.1,2.0,26.5,0.2,12.9,11543.22,11.7,57.6
Papua New Guinea,0.0,36.7,19.1,37.0,54.1,0.7,19.1,10.4,-4.4,-0.1,4.2,0.5,1.7,0.2,0.0,0.4,53.3,0.0,4.3,1532.42,2.8,39.6
Paraguay,10.7,80.5,74.4,73.0,63.5,0.7,30.9,7.2,-5.1,-4.8,27.9,0.3,3.6,0.7,0.0,0.6,166.1,0.3,6.9,5677.24,7.4,21.5
Peru,20.3,81.8,66.7,82.3,61.8,0.7,31.2,5.1,-2.3,-1.2,22.6,0.8,1.5,0.5,0.0,1.0,28.4,0.4,11.3,7422.71,5.2,34.8
Philippines,17.6,88.3,66.4,78.8,59.2,0.8,14.9,8.2,-3.3,0.6,13.9,16.5,0.8,0.5,0.1,0.8,42.2,0.1,31.0,4578.93,11.9,51.6
Poland,0.0,96.6,89.9,85.1,66.5,0.7,9.5,-0.2,2.9,0.8,35.1,19.6,1.8,2.4,0.0,7.8,4.9,1.1,4.3,16596.34,19.0,47.1
Portugal,0.0,98.6,97.3,89.0,68.5,0.7,13.1,1.4,7.1,-1.0,7.9,12.7,2.0,2.5,0.0,5.8,13.1,5.8,3.5,24563.25,6.7,61.6
Qatar,0.0,99.6,98.9,77.9,66.0,0.6,9.5,36.4,2.4,0.0,1.9,355.8,1.5,22.8,-0.2,39.7,0.0,0.0,29.1,115017.88,1.5,13.4
Romania,0.0,90.0,75.2,75.5,64.1,0.7,7.0,-3.7,0.0,0.0,6.1,3.9,1.9,1.8,-0.1,4.3,12.8,0.7,-4.9,13993.00,7.7,12.5
Russia,0.0,95.5,72.4,88.5,58.4,0.7,13.8,-1.7,-4.2,0.0,1.8,1.4,1.8,4.5,-0.1,10.3,2.9,0.0,8.7,19279.02,7.8,9.8
Rwanda,46.7,69.1,51.1,54.4,46.3,0.7,24.5,8.2,-5.0,0.2,11.4,1.1,0.7,0.3,0.0,0.1,86.3,0.0,2.5,1021.87,0.6,26.6
Saudi Arabia,5.0,96.4,99.1,75.1,63.2,0.5,9.5,12.4,-2.5,0.0,6.2,904.5,1.0,5.0,-0.1,12.0,0.0,0.0,17.6,42590.56,5.9,25.8
Senegal,22.9,70.4,42.1,38.6,53.0,0.6,12.5,11.4,-0.3,0.0,35.1,5.7,1.0,0.3,0.0,0.4,43.5,0.0,7.8,1921.92,9.1,21.8
Serbia,0.0,99.3,96.7,75.5,65.0,0.7,8.2,-0.8,-2.5,0.0,6.0,2.4,1.2,2.2,-0.3,6.7,11.4,0.0,5.0,10263.89,18.5,40.3
Sierra Leone,39.3,51.3,11.8,46.4,38.1,0.6,11.5,20.2,-4.9,-0.1,3.9,0.1,1.0,0.3,0.0,0.1,86.3,0.0,-14.5,1087.68,3.4,103.2
Singapore,0.0,100.0,99.9,95.1,71.6,0.7,17.7,3.1,9.1,0.0,4.7,41.9,1.5,7.4,-0.6,8.9,0.9,0.0,30.3,59957.84,4.4,85.1
Slovak Republic,0.0,99.9,98.9,76.1,65.8,0.7,6.3,-0.1,4.5,0.0,43.0,1.9,1.7,3.4,0.0,6.9,4.3,4.8,2.1,19726.88,18.1,30.8
Slovenia,0.0,99.6,99.1,93.5,68.1,0.7,7.3,0.4,5.9,0.0,54.0,2.9,1.7,3.6,-0.1,7.7,10.6,4.8,11.9,26038.84,6.3,26.0
South Africa,5.0,88.4,59.8,81.3,46.8,0.7,48.2,5.3,2.5,0.0,11.6,18.1,1.1,2.7,-0.1,7.9,10.7,0.1,2.9,10643.20,24.7,31.4
Spain,0.0,100.0,99.9,94.0,70.1,0.7,10.3,7.1,6.5,0.1,17.3,31.7,2.3,3.2,-0.1,7.6,5.9,3.2,12.0,31335.67,11.2,38.9
Sri Lanka,29.5,84.2,85.4,76.3,66.3,0.7,11.3,3.1,-1.6,-0.1,21.2,24.6,0.8,0.5,0.0,0.7,54.7,0.4,18.0,5727.37,8.4,87.9
Sudan,0.0,59.2,24.3,40.6,52.8,0.6,10.1,11.1,-8.4,-0.1,2.6,71.2,1.9,0.4,0.0,0.2,76.7,0.0,5.8,3117.75,14.8,75.0
Sweden,0.0,100.0,99.3,96.2,70.4,0.8,6.1,1.5,11.0,0.0,24.6,1.5,3.1,5.8,-0.1,5.4,28.7,7.0,19.5,39353.96,6.6,43.0
Switzerland,0.0,100.0,99.9,85.4,71.1,0.7,9.7,2.9,10.8,0.0,14.2,4.6,1.4,3.5,0.0,5.9,16.0,11.0,18.0,48358.21,4.3,51.7
Syria,4.0,88.5,91.1,67.0,62.9,0.6,9.0,8.6,-5.1,0.1,1.0,88.6,0.9,1.0,0.0,2.9,1.8,0.1,-2.4,5389.45,9.8,45.0
Taiwan,5.1,100.0,100.0,94.7,70.3,0.7,9.2,2.2,5.7,0.0,19.6,25.8,2.3,4.8,-0.1,10.2,1.1,0.2,0.0,31333.38,4.1,33.1
Tajikistan,42.3,63.6,91.7,69.6,58.3,0.7,8.3,8.2,-6.8,0.0,6.5,52.2,0.5,0.4,0.0,0.3,62.4,0.0,-7.4,1624.69,12.1,35.3
Tanzania,36.7,54.6,10.6,56.4,45.7,0.7,12.0,11.9,-2.9,-0.1,47.5,5.4,1.1,0.4,-0.1,0.1,89.9,0.1,10.8,1732.10,3.0,32.8
Thailand,13.4,93.8,92.8,70.5,64.7,0.7,13.4,3.9,0.0,0.0,23.7,13.7,1.1,1.5,-0.3,3.0,17.9,0.1,12.7,11068.42,1.5,39.2
Togo,25.3,56.0,11.4,60.5,48.2,0.6,13.3,11.4,-6.0,-0.4,12.5,1.2,0.8,0.4,0.0,0.2,84.3,0.0,-10.0,1159.14,7.1,96.8
Trinidad and Tobago,12.0,94.0,91.0,67.3,61.8,0.7,14.4,1.9,1.4,0.0,30.0,8.4,1.0,10.9,-0.4,13.5,0.2,0.1,-12.2,27321.37,8.3,32.6
Tunisia,5.0,92.4,85.0,76.7,65.6,0.6,11.8,3.9,0.0,0.2,4.7,25.7,1.1,0.9,-0.1,1.9,13.7,1.5,9.0,8570.28,13.9,48.8
Turkey,5.0,95.1,90.1,74.1,63.3,0.6,15.1,5.7,-0.8,0.1,0.2,19.1,1.3,1.2,0.0,3.2,12.0,0.2,10.6,14627.01,10.8,46.5
Turkmenistan,5.5,60.1,62.6,61.3,56.9,0.7,12.3,4.3,-8.7,0.0,2.2,112.5,1.5,3.9,-0.2,10.1,0.0,0.2,7.1,6545.63,11.1,3.3
Uganda,21.9,62.8,16.5,68.6,45.8,0.7,14.7,14.3,-3.7,-0.2,22.5,0.9,1.5,0.3,0.0,0.1,86.3,1.4,3.4,1330.94,2.5,31.7
Ukraine,0.0,97.3,95.0,89.2,60.2,0.7,6.4,-3.2,-3.7,0.0,3.8,7.2,1.2,3.0,-0.1,6.2,0.9,0.6,10.6,7530.14,8.6,14.3
United Arab Emirates,5.0,99.7,97.5,77.9,66.5,0.6,9.5,39.3,3.2,0.1,0.3,1804.8,2.7,10.5,0.0,24.8,0.1,0.1,15.5,85376.66,3.1,6.8
United Kingdom,0.0,100.0,99.2,92.5,69.6,0.7,11.7,2.2,9.0,0.1,36.5,3.3,2.2,3.7,0.0,8.8,1.8,3.5,5.0,34690.78,4.7,42.4
United States,0.0,98.9,99.8,93.6,67.7,0.7,18.2,3.7,7.8,0.0,15.6,15.6,3.2,7.9,0.0,19.3,4.5,0.5,6.0,46351.67,5.6,63.6
Uruguay,5.0,97.7,94.3,91.7,66.7,0.7,21.5,0.0,3.3,0.4,2.4,2.1,3.2,0.9,0.1,1.5,34.5,5.1,9.0,12438.27,7.6,75.7
Uzbekistan,14.7,88.0,96.0,75.7,60.3,0.7,9.8,4.8,-8.2,0.0,4.2,4.0,0.6,2.0,0.0,4.1,1.6,0.0,7.1,2943.42,11.0,21.3
Venezuela,11.7,91.8,90.3,74.7,64.8,0.7,41.0,7.3,-6.2,-0.1,54.0,1.3,1.4,2.1,0.0,5.5,13.1,0.0,16.2,15044.19,15.0,34.5
Vietnam,19.0,83.1,59.7,64.8,63.7,0.7,10.0,4.8,-3.4,0.3,9.0,9.3,0.7,0.2,0.0,1.0,39.4,0.1,7.3,3383.70,2.1,38.4
Yemen,30.6,57.2,45.7,54.8,54.7,0.5,9.1,12.0,-6.5,0.0,0.0,167.1,0.6,0.3,-0.2,0.9,1.4,0.2,-4.6,3745.40,14.2,40.8
Zambia,49.4,56.4,41.5,58.4,43.0,0.6,32.1,10.9,-2.8,0.0,43.0,1.5,0.7,0.6,0.0,0.2,90.3,0.0,3.5,2391.76,15.3,25.0
Zimbabwe,41.6,79.0,38.8,53.3,38.1,0.6,22.0,3.0,-8.9,-0.2,17.5,19.9,0.9,0.7,0.1,0.8,67.0,0.0,-0.8,1536.33,4.2,44.7